Player, Team, Opposition, #, Year, Venue, Result, Runs, Balls, Out, 4s, 6s, Score, Wickets
MA Atherton, 1990s England, Super Stars, 1, 2020, Super Stars,  Super Stars (341, 280-4) beat 1990s England (225, 395) by 6 wickets, 10, 20, c. L Klusener b. Shoaib Akhtar, 1, 0, 225, 10, 
NV Knight, 1990s England, Super Stars, 1, 2020, Super Stars,  Super Stars (341, 280-4) beat 1990s England (225, 395) by 6 wickets, 26, 49, b. NJ Astle, 2, 0, 225, 10, 
AJ Stewart, 1990s England, Super Stars, 1, 2020, Super Stars,  Super Stars (341, 280-4) beat 1990s England (225, 395) by 6 wickets, 43, 77, c. †RC Russell b. B Lee, 4, 0, 225, 10, 
GP Thorpe, 1990s England, Super Stars, 1, 2020, Super Stars,  Super Stars (341, 280-4) beat 1990s England (225, 395) by 6 wickets, 7, 16, c. L Klusener b. NJ Astle, 0, 0, 225, 10, 
MA Butcher, 1990s England, Super Stars, 1, 2020, Super Stars,  Super Stars (341, 280-4) beat 1990s England (225, 395) by 6 wickets, 11, 13, c. GL Jessop b. B Lee, 0, 0, 225, 10, 
AJ Stewart, 1990s England, Super Stars, 1, 2020, Super Stars,  Super Stars (341, 280-4) beat 1990s England (225, 395) by 6 wickets, 75, 79, b. B Lee, 11, 1, 225, 10, 
MA Ealham, 1990s England, Super Stars, 1, 2020, Super Stars,  Super Stars (341, 280-4) beat 1990s England (225, 395) by 6 wickets, 5, 22, b. Shoaib Akhtar, 0, 0, 225, 10, 
D Gough, 1990s England, Super Stars, 1, 2020, Super Stars,  Super Stars (341, 280-4) beat 1990s England (225, 395) by 6 wickets, 6, 10, c. B Lee b. Shahid Afridi, 0, 0, 225, 10, 
ARC Fraser, 1990s England, Super Stars, 1, 2020, Super Stars,  Super Stars (341, 280-4) beat 1990s England (225, 395) by 6 wickets, 22, 70, b. NJ Astle, 2, 0, 225, 10, 
AR Caddick, 1990s England, Super Stars, 1, 2020, Super Stars,  Super Stars (341, 280-4) beat 1990s England (225, 395) by 6 wickets, 11, 27, not out, 1, 0, 225, 10, 
PCR Tufnell, 1990s England, Super Stars, 1, 2020, Super Stars,  Super Stars (341, 280-4) beat 1990s England (225, 395) by 6 wickets, 5, 20, run out (CH Gayle), 0, 0, 225, 10, 
DL Haynes, Super Stars, 1990s England, 1, 2020, Super Stars,  Super Stars (341, 280-4) beat 1990s England (225, 395) by 6 wickets, 23, 32, c. MA Atherton b. MA Ealham, 1, 0, 341, 10, 
CH Gayle, Super Stars, 1990s England, 1, 2020, Super Stars,  Super Stars (341, 280-4) beat 1990s England (225, 395) by 6 wickets, 66, 126, c. AR Caddick b. PCR Tufnell, 6, 0, 341, 10, 
IVA Richards, Super Stars, 1990s England, 1, 2020, Super Stars,  Super Stars (341, 280-4) beat 1990s England (225, 395) by 6 wickets, 9, 32, c. †AJ Stewart b. MA Ealham, 0, 0, 341, 10, 
SR Tendulkar, Super Stars, 1990s England, 1, 2020, Super Stars,  Super Stars (341, 280-4) beat 1990s England (225, 395) by 6 wickets, 99, 145, c. PCR Tufnell b. ARC Fraser, 7, 2, 341, 10, 
Shahid Afridi, Super Stars, 1990s England, 1, 2020, Super Stars,  Super Stars (341, 280-4) beat 1990s England (225, 395) by 6 wickets, 37, 44, b. MA Ealham, 3, 1, 341, 10, 
NJ Astle, Super Stars, 1990s England, 1, 2020, Super Stars,  Super Stars (341, 280-4) beat 1990s England (225, 395) by 6 wickets, 59, 103, b. ARC Fraser, 4, 0, 341, 10, 
L Klusener, Super Stars, 1990s England, 1, 2020, Super Stars,  Super Stars (341, 280-4) beat 1990s England (225, 395) by 6 wickets, 12, 16, b. AR Caddick, 1, 0, 341, 10, 
RC Russell, Super Stars, 1990s England, 1, 2020, Super Stars,  Super Stars (341, 280-4) beat 1990s England (225, 395) by 6 wickets, 22, 73, c. PCR Tufnell b. ARC Fraser, 0, 0, 341, 10, 
GL Jessop, Super Stars, 1990s England, 1, 2020, Super Stars,  Super Stars (341, 280-4) beat 1990s England (225, 395) by 6 wickets, 2, 7, c. †AJ Stewart b. GP Thorpe, 0, 0, 341, 10, 
B Lee, Super Stars, 1990s England, 1, 2020, Super Stars,  Super Stars (341, 280-4) beat 1990s England (225, 395) by 6 wickets, 1, 14, b. MA Ealham, 0, 0, 341, 10, 
Shoaib Akhtar, Super Stars, 1990s England, 1, 2020, Super Stars,  Super Stars (341, 280-4) beat 1990s England (225, 395) by 6 wickets, 0, 0, not out, 0, 0, 341, 10, 
MA Atherton, 1990s England, Super Stars, 1, 2020, Super Stars,  Super Stars (341, 280-4) beat 1990s England (225, 395) by 6 wickets, 20, 38, c. †RC Russell b. L Klusener, 3, 0, 395, 10, 
NV Knight, 1990s England, Super Stars, 1, 2020, Super Stars,  Super Stars (341, 280-4) beat 1990s England (225, 395) by 6 wickets, 10, 33, c. SR Tendulkar b. L Klusener, 0, 0, 395, 10, 
AJ Stewart, 1990s England, Super Stars, 1, 2020, Super Stars,  Super Stars (341, 280-4) beat 1990s England (225, 395) by 6 wickets, 52, 91, c. †RC Russell b. B Lee, 4, 0, 395, 10, 
GP Thorpe, 1990s England, Super Stars, 1, 2020, Super Stars,  Super Stars (341, 280-4) beat 1990s England (225, 395) by 6 wickets, 53, 96, c. Shahid Afridi b. NJ Astle, 1, 1, 395, 10, 
MA Butcher, 1990s England, Super Stars, 1, 2020, Super Stars,  Super Stars (341, 280-4) beat 1990s England (225, 395) by 6 wickets, 114, 191, not out, 6, 0, 395, 10, 
AJ Stewart, 1990s England, Super Stars, 1, 2020, Super Stars,  Super Stars (341, 280-4) beat 1990s England (225, 395) by 6 wickets, 108, 175, c. †RC Russell b. GL Jessop, 6, 1, 395, 10, 
MA Ealham, 1990s England, Super Stars, 1, 2020, Super Stars,  Super Stars (341, 280-4) beat 1990s England (225, 395) by 6 wickets, 14, 29, c. Shahid Afridi b. Shoaib Akhtar, 1, 0, 395, 10, 
D Gough, 1990s England, Super Stars, 1, 2020, Super Stars,  Super Stars (341, 280-4) beat 1990s England (225, 395) by 6 wickets, 1, 5, b. Shoaib Akhtar, 0, 0, 395, 10, 
ARC Fraser, 1990s England, Super Stars, 1, 2020, Super Stars,  Super Stars (341, 280-4) beat 1990s England (225, 395) by 6 wickets, 2, 9, c. DL Haynes b. Shoaib Akhtar, 0, 0, 395, 10, 
